@options
@packages
-classpath
'/home/runner/.m2/repository/com/aerospike/aerospike-client/6.2.0/aerospike-client-6.2.0.jar:/home/runner/.m2/repository/org/gnu/gnu-crypto/2.0.1/gnu-crypto-2.0.1.jar:/home/runner/.m2/repository/org/luaj/luaj-jse/3.0/luaj-jse-3.0.jar:/home/runner/.m2/repository/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar:/home/runner/.m2/repository/org/testcontainers/testcontainers/1.19.1/testcontainers-1.19.1.jar:/home/runner/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar:/home/runner/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar:/home/runner/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar:/home/runner/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-api/3.3.3/docker-java-api-3.3.3.jar:/home/runner/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.3/docker-java-transport-zerodep-3.3.3.jar:/home/runner/.m2/repository/com/github/docker-java/docker-java-transport/3.3.3/docker-java-transport-3.3.3.jar:/home/runner/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar:/home/runner/.m2/repository/junit/junit/4.12/junit-4.12.jar:/home/runner/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar'
-encoding
'UTF-8'
-protected
-source
'17'
-sourcepath
'/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/src/main/java:/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/generated-sources/annotations'
-author
-bottom
'Copyright &#169; 2023. All rights reserved.'
-charset
'UTF-8'
-d
'/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs'
-docencoding
'UTF-8'
-Xdoclint:none
-doctitle
'aerospike-container 1.0.28 API'
-use
-version
-windowtitle
'aerospike-container 1.0.28 API'
com.aerospike
/home/runner/.m2/repository/com/aerospike/aerospike-client/6.2.0/aerospike-client-6.2.0.jar = 1691442625000
/home/runner/.m2/repository/org/gnu/gnu-crypto/2.0.1/gnu-crypto-2.0.1.jar = 1393266868000
/home/runner/.m2/repository/org/luaj/luaj-jse/3.0/luaj-jse-3.0.jar = 1404451031000
/home/runner/.m2/repository/org/mindrot/jbcrypt/0.4/jbcrypt-0.4.jar = 1487010211000
/home/runner/.m2/repository/org/testcontainers/testcontainers/1.19.1/testcontainers-1.19.1.jar = 1696268689000
/home/runner/.m2/repository/org/slf4j/slf4j-api/1.7.30/slf4j-api-1.7.30.jar = 1576530216000
/home/runner/.m2/repository/org/apache/commons/commons-compress/1.24.0/commons-compress-1.24.0.jar = 1693831369000
/home/runner/.m2/repository/org/rnorth/duct-tape/duct-tape/1.0.8/duct-tape-1.0.8.jar = 1556445774000
/home/runner/.m2/repository/org/jetbrains/annotations/17.0.0/annotations-17.0.0.jar = 1548829460000
/home/runner/.m2/repository/com/github/docker-java/docker-java-api/3.3.3/docker-java-api-3.3.3.jar = 1692371898000
/home/runner/.m2/repository/com/fasterxml/jackson/core/jackson-annotations/2.10.3/jackson-annotations-2.10.3.jar = 1583204982000
/home/runner/.m2/repository/com/github/docker-java/docker-java-transport-zerodep/3.3.3/docker-java-transport-zerodep-3.3.3.jar = 1692371928000
/home/runner/.m2/repository/com/github/docker-java/docker-java-transport/3.3.3/docker-java-transport-3.3.3.jar = 1692371902000
/home/runner/.m2/repository/net/java/dev/jna/jna/5.12.1/jna-5.12.1.jar = 1656523502000
/home/runner/.m2/repository/junit/junit/4.12/junit-4.12.jar = 1417709863000
/home/runner/.m2/repository/org/hamcrest/hamcrest-core/1.3/hamcrest-core-1.3.jar = 1341868082000
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/src/main/java = 1699041486011
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/generated-sources/annotations = 1699041512387
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/tag-search-index.js = 1699041515863
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/index-all.html = 1699041515879
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/search.js = 1699041515890
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/type-search-index.js = 1699041515863
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/help-doc.html = 1699041515890
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/module-search-index.js = 1699041515859
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/allclasses-index.html = 1699041515859
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/overview-tree.html = 1699041515839
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/index.html = 1699041515882
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/jquery-ui.overrides.css = 1699041515894
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/stylesheet.css = 1699041515890
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/package-search-index.js = 1699041515863
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/member-search-index.js = 1699041515863
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/script.js = 1699041515890
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/allpackages-index.html = 1699041515859
/home/runner/work/aerospike-janusgraph-storage-backend/aerospike-janusgraph-storage-backend/aerospike-container/target/apidocs/element-list = 1699041515787
